target_player_name,peer_player_name,target_team_name,peer_team_name,season,position_group,target_usg_pct,peer_usg_pct,usage_difference,target_conference_name,peer_conference_name,target_minutes_played,peer_minutes_played,target_games_played,peer_games_played,peer_group_rule
Amari Jedkins,Chris Hodges,Montana,Montana State,2026,Forward,13.0,13.6,0.5999999999999996,Big Sky,Big Sky,124.0,728.5,23.0,32.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Jeremiah Nyarko,Montana,Sacramento State,2026,Forward,13.0,13.6,0.5999999999999996,Big Sky,Big Sky,124.0,25.0,23.0,5.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Brandon Gardner,Montana,Sacramento State,2026,Forward,13.0,13.8,0.8000000000000007,Big Sky,Big Sky,124.0,249.6,23.0,16.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Shaqir Oneal,Montana,Sacramento State,2026,Forward,13.0,13.8,0.8000000000000007,Big Sky,Big Sky,124.0,601.4,23.0,31.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Shaumba Ngoyi,Montana,Eastern Washington,2026,Forward,13.0,12.0,1.0,Big Sky,Big Sky,124.0,83.0,23.0,20.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Brayden Barron,Montana,Portland State,2026,Forward,13.0,14.0,1.0,Big Sky,Big Sky,124.0,86.0,23.0,20.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Ewan Steele,Montana,Idaho,2026,Forward,13.0,11.9,1.0999999999999996,Big Sky,Big Sky,124.0,96.0,23.0,14.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Charles Chukwu,Montana,Portland State,2026,Forward,13.0,11.7,1.3000000000000007,Big Sky,Big Sky,124.0,84.0,23.0,21.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Brody Rowbury,Montana,Idaho,2026,Forward,13.0,14.7,1.6999999999999993,Big Sky,Big Sky,124.0,805.0,23.0,33.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Tre Vaughn Minott,Montana,Portland State,2026,Forward,13.0,15.4,2.4000000000000004,Big Sky,Big Sky,124.0,829.4000000000001,23.0,30.0,same_position_group_and_usage_within_5_pct
Amari Jedkins,Declan Cutler,Montana,Weber State,2026,Forward,13.0,10.6,2.4000000000000004,Big Sky,Big Sky,124.0,189.8,23.0,26.0,same_position_group_and_usage_within_5_pct
